0,count,score
10047,0,0
10163,0,0
10291,0,0
10420,0,0
10493,0,0
10538,0,0
10775,0,0
10814,0,0
11077,0,0
11156,0,0
11282,0,0
11292,0,0
11377,0,0
11443,0,0
11470,0,0
11492,0,0
11518,0,0
11683,0,0
11698,0,0
11717,0,0
11738,0,0
11773,3,35319
11793,1,11793
11798,0,0
11827,0,0
11832,0,0
11881,0,0
12443,0,0
12462,0,0
12630,0,0
12683,0,0
12770,0,0
12794,0,0
12959,17,220303
13037,0,0
13150,0,0
13200,0,0
13207,0,0
13236,0,0
13264,0,0
13351,0,0
13383,0,0
13516,0,0
13699,0,0
13813,0,0
13845,0,0
13884,0,0
14074,0,0
14130,0,0
14154,11,155694
14181,0,0
14199,0,0
14215,0,0
14249,0,0
14294,0,0
14403,0,0
14449,0,0
14457,0,0
14613,0,0
14677,0,0
14681,0,0
14716,0,0
14792,0,0
14806,0,0
14813,0,0
14869,0,0
14952,0,0
15069,0,0
15109,3,45327
15120,0,0
15552,0,0
15590,0,0
15836,0,0
16035,0,0
16130,0,0
16153,0,0
16169,0,0
16185,0,0
16308,0,0
16391,0,0
16407,0,0
16437,12,197244
16452,0,0
16462,0,0
16587,0,0
16859,0,0
16861,0,0
17026,0,0
17075,0,0
17077,0,0
17101,0,0
17111,0,0
17248,0,0
17388,0,0
17430,0,0
17489,0,0
17565,0,0
17581,0,0
17661,0,0
17676,0,0
17691,0,0
17709,0,0
17750,0,0
17917,0,0
18024,0,0
18116,0,0
18196,0,0
18252,0,0
18254,0,0
18264,0,0
18310,0,0
18347,0,0
18349,0,0
18370,0,0
18468,0,0
18525,0,0
18698,0,0
18703,0,0
18759,0,0
18780,0,0
18885,0,0
19239,0,0
19452,0,0
19484,0,0
19524,0,0
19535,0,0
19544,0,0
19559,0,0
19693,0,0
19710,0,0
19731,0,0
19735,0,0
19837,0,0
19858,0,0
20100,0,0
20103,0,0
20211,0,0
20217,0,0
20347,0,0
20456,0,0
20848,0,0
20854,0,0
20879,0,0
20945,0,0
21013,0,0
21219,13,275847
21337,0,0
21517,0,0
21560,0,0
21582,0,0
21706,0,0
21816,0,0
22019,0,0
22056,4,88224
22084,0,0
22266,0,0
22369,0,0
22555,0,0
22558,0,0
22694,0,0
22757,0,0
22969,0,0
22988,0,0
23013,0,0
23052,15,345780
23075,0,0
23079,0,0
23433,0,0
23473,0,0
23648,0,0
23659,0,0
23691,0,0
23771,0,0
23859,0,0
23922,0,0
23936,0,0
24171,0,0
24215,0,0
24265,0,0
24378,0,0
24495,0,0
24578,0,0
24580,0,0
24724,0,0
24831,0,0
24836,0,0
24897,0,0
24902,0,0
24955,0,0
25072,0,0
25298,0,0
25409,0,0
25479,0,0
25682,0,0
25983,0,0
26025,0,0
26040,0,0
26094,4,104376
26126,0,0
26316,0,0
26319,0,0
26369,0,0
26533,0,0
26759,0,0
26868,0,0
26915,0,0
26949,0,0
26992,0,0
27075,0,0
27104,0,0
27420,0,0
27598,0,0
27680,0,0
27690,0,0
27705,0,0
27708,0,0
27776,0,0
27910,0,0
27983,0,0
28003,0,0
28144,0,0
28173,0,0
28183,0,0
28383,0,0
28551,12,342612
28886,0,0
28894,0,0
29053,0,0
29058,0,0
29067,0,0
29225,0,0
29227,0,0
29514,0,0
29593,0,0
29695,0,0
29716,0,0
29872,0,0
29880,0,0
29907,0,0
29944,0,0
29959,0,0
29962,0,0
29970,0,0
30062,0,0
30318,0,0
30354,14,424956
30366,0,0
30628,0,0
30776,0,0
30823,0,0
30841,0,0
31060,0,0
31166,0,0
31171,0,0
31250,0,0
31347,9,282123
31532,0,0
31605,16,505680
31739,0,0
31834,0,0
31882,0,0
31926,0,0
31997,0,0
31999,0,0
32013,0,0
